================================================
SKEMA DATABASE - SISTEM MANAJEMEN SDM (v2.0)
================================================

PENJELASAN
----------
Dokumen ini merinci skema "database" yang digunakan oleh aplikasi. Karena aplikasi ini
bersifat frontend-only, "database" ini disimulasikan menggunakan data tiruan (mock data)
yang disimpan di localStorage browser. Struktur ini mencerminkan bagaimana data akan
diorganisir dalam sistem database relasional nyata.

- Tipe Data: Menjelaskan jenis data yang disimpan (string, number, boolean, enum, json).
- Relasi: Menunjukkan hubungan antar tabel, misalnya Foreign Key (FK).
- Denormalisasi: Beberapa data (seperti `employeeName`) sengaja diduplikasi di tabel lain
  untuk menyederhanakan pengambilan data di frontend, sebuah praktik umum untuk
  mengoptimalkan query baca.

---

### 1. Tabel: `users`
Menyimpan data akun pengguna untuk login, otentikasi, dan manajemen akses.

| Nama Kolom          | Tipe Data         | Deskripsi                                                        |
| id                     | string (PK)       | ID unik untuk setiap pengajuan, cth: 'leave-001'.                |
| employeeId             | string (FK)       | Merujuk ke `employees.id` yang mengajukan.                       |
| employeeName           | string            | Nama karyawan (denormalisasi).                                   |
| leaveType              | enum              | 'Cuti Tahunan', 'Cuti Sakit', 'Izin Khusus'.                     |
| requestDate            | string (date)     | Tanggal pengajuan dibuat (YYYY-MM-DD).                           |
| startDate              | string (date)     | Tanggal mulai cuti (YYYY-MM-DD).                                 |
| endDate                | string (date)     | Tanggal selesai cuti (YYYY-MM-DD).                               |
| reason                 | string            | Alasan pengajuan cuti.                                           |
| status                 | enum              | 'Menunggu', 'Disetujui', 'Ditolak'.                              |
| supportingDocument     | string (optional) | Nama file atau path ke dokumen pendukung.                        |
| approverId             | string (FK, opt)  | Merujuk ke `users.id` yang memproses (menyetujui/menolak).       |
| approvalDate           | string (date, opt)| Tanggal pengajuan diproses.                                      |
| rejectionReason        | string (optional) | Alasan jika pengajuan ditolak.                                   |

---

### 4. Tabel: `payrolls`
Menyimpan riwayat slip gaji yang telah dibuat untuk setiap karyawan per periode.

| Nama Kolom             | Tipe Data         | Deskripsi                                                        |
|------------------------|-------------------|------------------------------------------------------------------|
| id                     | string (PK)       | ID unik untuk setiap slip gaji, cth: 'pay-001'.                  |
| employeeId             | string (FK)       | Merujuk ke `employees.id`.                                       |
| employeeName           | string            | Nama karyawan (denormalisasi).                                   |
| period                 | string            | Periode penggajian, cth: 'Juni 2024'.                            |
| payDate                | string (date)     | Tanggal gaji dibayarkan.                                         |
| status                 | enum              | Status pembayaran: 'Dibuat', 'Dibayar', 'Dibatalkan'.            |
| baseSalary             | number            | Gaji pokok pada periode tersebut.                                |
| incomes                | json (array)      | Komponen pendapatan. `[{id, name, amount}]`                      |
| deductions             | json (array)      | Komponen potongan. `[{id, name, amount}]`                        |
| totalIncome            | number            | Jumlah total pendapatan (gaji pokok + semua `incomes`).          |
| totalDeductions        | number            | Jumlah total semua `deductions`.                                 |
| netSalary              | number            | Gaji bersih (totalIncome - totalDeductions).                     |

---

### 5. Tabel: `performanceReviews`
Menyimpan data hasil penilaian kinerja karyawan.

| Nama Kolom             | Tipe Data         | Deskripsi                                                        |
|------------------------|-------------------|------------------------------------------------------------------|
| id                     | string (PK)       | ID unik untuk setiap penilaian, cth: 'pr-001'.                   |
| employeeId             | string (FK)       | Merujuk ke `employees.id` yang dinilai.                          |
| employeeName           | string            | Nama karyawan (denormalisasi).                                   |
| period                 | string            | Periode penilaian, cth: 'Q2 2024'.                               |
| reviewerId             | string (FK)       | Merujuk ke `users.id` penilai (admin/manajer).                   |
| reviewerName           | string            | Nama penilai (denormalisasi).                                    |
| reviewDate             | string (date)     | Tanggal penilaian dilakukan (YYYY-MM-DD).                        |
| overallScore           | number            | Skor akhir keseluruhan dari penilaian (misal: skala 1-5).        |
| status                 | enum              | 'Completed', 'In Progress'.                                      |
| strengths              | string (text)     | Umpan balik kualitatif mengenai kekuatan karyawan.               |
| areasForImprovement    | string (text)     | Umpan balik mengenai area yang perlu ditingkatkan.               |
| employeeFeedback       | string (optional) | Tanggapan dari karyawan terkait hasil penilaian.                 |
| kpis                   | json (array)      | Rincian KPI. `[{id, metric, target, result, weight, score, notes}]` |

---

### 6. Tabel: `attendanceRecords`
Mencatat data kehadiran harian setiap karyawan.

| Nama Kolom             | Tipe Data         | Deskripsi                                                        |
|------------------------|-------------------|------------------------------------------------------------------|
| id                     | string (PK)       | ID unik, cth: 'att-001'.                                         |
| employeeId             | string (FK)       | Merujuk ke `employees.id`.                                       |
| employeeName           | string            | Nama karyawan (denormalisasi).                                   |
| date                   | string (date)     | Tanggal absensi (YYYY-MM-DD).                                    |
| clockIn                | string (time/null)| Waktu masuk (HH:mm:ss).                                          |
| clockOut               | string (time/null)| Waktu keluar (HH:mm:ss).                                         |
| status                 | enum              | 'Tepat Waktu', 'Terlambat', 'Absen'.                             |
|                        |                   | *Catatan: Status 'Absen' berarti `clockIn` & `clockOut` adalah null.* |
| workDuration           | string (optional) | Total durasi kerja pada hari itu, cth: '8j 15m'.                 |
| notes                  | string (optional) | Catatan tambahan (cth: izin pulang cepat, kerja remote).         |
